0.10639948710550788,0.4362484987760843,0.3472882457122619,0.10052740292453304,0.23321114774774732,0.1473009225841745,0.09251470010629752,0.307985469034809,0.22900139687221827,0.10343596537753541,0.51073030696131,0.42268123584716394,0.08686658583706382,0.6094326763950265,0.5318458177878655,0.11378061690843763,0.3803830954665973,0.28879226574538286,0.09991714593891965,0.2194981018903196,0.13303215360303147,0.13112111395222323,0.21897013462621553,0.10813888986025795,0.10519929421643709,0.3030262151803039,0.21827289535079009,0.11230787539732247,0.4630755899455796,0.3682693964877249,0.10465293593757165
0.08779617594285526,0.2662400252952543,0.17357910620117234,0.08284536271631941,0.1476562379571391,0.060698706738556416,0.07626494537366436,0.134768622864602,0.0548011150686769,0.08409118157471372,0.32966741229107815,0.24142303936109405,0.07367122964400817,0.41938567176486685,0.34281475104093706,0.0908825010930959,0.24583982107491176,0.14878655557265943,0.08310490790316007,0.14652872122305924,0.05965317553805428,0.10251410896146669,0.14176577134151025,0.03359360959047858,0.08501670549303131,0.1947508339165678,0.10396561908818197,0.09369387001686814,0.29914873223039634,0.20046669811953938,0.08606786806622421
0.11082266626207576,0.4766702242294528,0.3885898526398126,0.10473153793097098,0.25355294015336893,0.16789172562411625,0.09637829061469144,0.3491700268185126,0.2704197792668827,0.10803543929681979,0.5537803648102064,0.46577772924258765,0.0900039533716017,0.6546188232211823,0.5767904121704704,0.11922494172317429,0.41237250862764885,0.32208044404988284,0.10391447416747282,0.23684752107775164,0.15047895989839957,0.1379228014099363,0.2373264760049785,0.1258629996720504,0.10999796715086439,0.3287700951481166,0.24545093679665075,0.11673359724324618,0.5020513321620035,0.4081666702229546,0.10907177751438597
0.1364680197551562,0.7110332019335359,0.628054335537034,0.12910688529003977,0.3714935522016976,0.2872760878608572,0.11877917939468713,0.5879558651110806,0.5105613200058615,0.13470294028807023,0.8033822715729371,0.7156488667923118,0.1081942406317202,0.9166056583296578,0.8373767392771889,0.15079084250694647,0.5978453957778793,0.5150835012495827,0.12709076701486874,0.3374385150691789,0.2516345990738187,0.17735861737581082,0.34375555039574146,0.2286264296359157,0.13782041325692618,0.478031718674637,0.40302775099684907,0.1423936931116736,0.7280305772737826,0.6394889052336846,0.13469198195468177
0.08498686129502835,0.24056678408412963,0.14734702171775993,0.08017517061309191,0.134736459366821,0.04762077284914273,0.07381104490428836,0.10861088035620024,0.028494862431848775,0.08116989600242194,0.30232482592418464,0.21405096016643543,0.07167857859859293,0.39068638112702714,0.31426887874629916,0.08742462138527167,0.22552223415662342,0.12764407782078172,0.0805660659645577,0.13550950275387985,0.04857210313550482,0.09819412111369417,0.1301070216299376,0.022336412097126935,0.08196890171036074,0.17840000196392497,0.08670390138910793,0.09088294041875336,0.27439388517521024,0.17512655440270405,0.0832613083658924
0.08498734229553978,0.24057117976197306,0.14735151307869104,0.08017562779355344,0.1347386714437467,0.04762301200483651,0.07381146505209263,0.10861535898857211,0.028499366491578082,0.08117039617418284,0.30232950742115994,0.2140556467130641,0.07167891977296892,0.3906912949139129,0.31427376626546105,0.08742521343070496,0.22552571285905584,0.1276476977579858,0.08056650065572761,0.13551138942389862,0.048574000395926326,0.09819486076610932,0.1301090177981412,0.022338339513038073,0.08196942354410384,0.1784028014931759,0.08670685687686289,0.09088342169577064,0.2743981236089874,0.17513089304882085,0.08326178889471186
0.13811404264503496,0.7260755691968748,0.64342413811231,0.13067139403087655,0.37906345944162867,0.2949386608485243,0.12021695936896007,0.6032821095207943,0.5259745789018158,0.13641456875360516,0.8194027351629475,0.7316866107071252,0.10936176710826903,0.9334210368952838,0.8541022275541521,0.15281687015533707,0.6097497985689562,0.5274712209218034,0.12857831556980054,0.34389485339456877,0.25812717861919254,0.17988976812709173,0.35058660041979645,0.23522220372062913,0.13960617078822135,0.48761193557324245,0.41314167058690976,0.14404066222704615,0.7425348425470952,0.6543361052876169,0.13633639067626477
0.11433093593329655,0.50873094536391,0.4213484567631508,0.10806607149036863,0.2696871483391134,0.18422343800882574,0.0994427193712088,0.3818357927485817,0.3032710045152344,0.11168353816042474,0.587925762712826,0.4999599577626842,0.09249237425153563,0.690458472228874,0.6124384724855676,0.12354313887317077,0.4377450933728143,0.34848315174542277,0.10708497775635058,0.2506083114491261,0.164316993407582,0.1433175984498855,0.2518859124316185,0.1399209780403394,0.11380406184475925,0.34918899976709783,0.267007354737831,0.12024388366297173,0.5329651634790462,0.43981141949833963,0.11257660680958823
0.07809253288774963,0.1775621803364897,0.08297096281812047,0.07362226231411848,0.10303007979845107,0.015526264961946146,0.06778893708246068,0.04441726381507893,-0.036063212251392904,0.07400078017468659,0.23522348857005,0.14687724457569803,0.06678842123625309,0.32025556097441127,0.24421456196704258,0.07893865192754432,0.17566092126792215,0.07575840347035583,0.07433550360571461,0.10846728056034997,0.021378085439016536,0.0875924553440606,0.1014953282434301,-0.005289833515764862,0.07448929802305894,0.13827348737043,0.04434198554489731,0.08398464876810688,0.21364310903754044,0.11293940395067437,0.07637374086479796
0.10774265924351187,0.4485232300219105,0.3598301676458342,0.1018040586522735,0.2393882723518279,0.1535536634213414,0.09368794381627152,0.32049184704324785,0.24157877962441837,0.10483267236117304,0.5238031751846639,0.4357682049988548,0.0878192998262343,0.6231542036703863,0.5454939936341832,0.11543387696021273,0.390097214417719,0.29890077639820634,0.10113100133862168,0.22476654244817218,0.1383301673808126,0.13318655981395047,0.22454434390485922,0.11352111147675586,0.1066564913040445,0.31084377378982575,0.22652596101768546,0.11365181966536628,0.47491122425973376,0.38038486922047765,0.10599479089712432
0.07826997913971649,0.17918379307833013,0.08462787407811764,0.07379092109397986,0.10384613872188526,0.016352313533593982,0.06794393411753019,0.046069479372926936,-0.03440161626843345,0.07418529890637406,0.23695054305774801,0.1486061619347376,0.06691428412589426,0.3220683097036187,0.24601762025092905,0.07915706384319794,0.17694425193736135,0.07709383716314823,0.07449586584448688,0.10916329338272013,0.022078005174645553,0.08786532105980466,0.10223173612160724,-0.004578789096304381,0.07468180809251079,0.13930626376262967,0.04543229670337859,0.0841621970260473,0.21520671275539147,0.11453997707634117,0.07655101310453456
0.07820224143078967,0.17856476432634877,0.08399537059380496,0.07372653788378765,0.10353461925494804,0.016036980653437408,0.06788476609380648,0.04543876840945851,-0.03503590808243416,0.07411486137388153,0.23629126334407843,0.14794617109510563,0.06686623766850955,0.32137631737120553,0.24532932711507396,0.07907368804571162,0.17645435779544633,0.07658405339611583,0.07443464972674753,0.10889759989272829,0.021810820273309724,0.08776115825994664,0.10195062236490361,-0.0048502206953693824,0.07460831997481053,0.13891201533040928,0.04501608515157492,0.08409442037771844,0.2146098281644649,0.11392897991353403,0.07648334182242528
0.09893588186255782,0.36804149396261787,0.2775965422801269,0.0934334094493812,0.1988867165918985,0.11255631467082255,0.08599533623828812,0.23849127254796754,0.15911264829274752,0.09567488303299389,0.43808829403420024,0.3499608682850162,0.08157263957104646,0.5331862594124294,0.4560069927250885,0.10459394601104596,0.3264046461801387,0.23262229990694186,0.09317211507574036,0.19022295579609452,0.10359267798389712,0.11964404997327159,0.1879959233391865,0.07823149650462402,0.097102086483078,0.25958638362468267,0.17241308152723336,0.10483997965902153,0.39730851525623084,0.30094734352780556,0.09719664986073365
0.03579256275275395,-0.20900090448533654,-0.31200664892264673,0.03341706625016253,-0.09150357592571365,-0.18138874182718673,0.030840453348483475,-0.34944097764612225,-0.43215757703257845,0.030014859067799764,-0.17647499726093135,-0.2652653160172989,0.036784989696203724,-0.11187087876605423,-0.18560185125481266,0.026873210100116562,-0.1302618490858975,-0.24258478324816476,0.03610805255695919,-0.05744956058730569,-0.14547009301409564,0.022546214587201102,-0.07405096202077749,-0.1747899349518433,0.02859838684156614,-0.10792168475602737,-0.2155684320063608,0.04166036225794152,-0.15909167591819395,-0.26860821773270305,0.03411525209140647
0.04131111939258319,-0.15856894740242927,-0.2604769122609041,0.038662333586907495,-0.06612424364626418,-0.15569873271535645,0.035660842100320195,-0.29805727674442895,-0.38048214606215003,0.03575336895820255,-0.12276381483362875,-0.21149619852009716,0.04069931010386796,-0.05549461595393018,-0.12952696010185938,0.03366579384864936,-0.0903504229023055,-0.2010529594382833,0.04109529848492556,-0.035803647305268305,-0.12370267520960718,0.03103230482979731,-0.05114876746500743,-0.15267654084667995,0.03458542635483805,-0.07580246581813199,-0.18165988890430237,0.0471820912710188,-0.11046379235590692,-0.21883059012842598,0.03962839697224913
0.07537333545115482,0.15271248550277955,0.0575803512897857,0.0710377246483471,0.09052474193914758,0.0028678451101299546,0.0654137528462814,0.019098609519458076,-0.06152561276669678,0.07117320361757797,0.2087579978439609,0.12038320709294045,0.0648596904623925,0.2924768863446865,0.21658438432603494,0.07559169410463112,0.15599508201821846,0.05529413423990863,0.07187810265324134,0.09780153664382271,0.010652471739945213,0.08341104409100984,0.09021056797133606,-0.016185922563975094,0.07153926170744279,0.12244715749804953,0.027633989324234207,0.0812638881856087,0.18968234810681744,0.08841212150793948,0.07365721000247685
0.062173513374920206,0.03208441118962463,-0.0656734993024361,0.05849158258510989,0.029819979377765815,-0.058580024603770264,0.053883876827015564,-0.10380593849688616,-0.18512794921811832,0.05744727590138201,0.08028635248154031,-0.008227013020914886,0.055497037090741885,0.1576306417537991,0.08245898986671324,0.059344529715405964,0.06053103973043514,-0.04404573315138152,0.05994912136410144,0.04602672981510485,-0.041412961457674397,0.06311318567696506,0.03543086504872045,-0.0690788956256494,0.05721887659655973,0.04562127658782597,-0.05347177166064415,0.06805647811759173,0.07336943281781078,-0.03065086373195708,0.0604703322992739
