0.091859125,0.30332240384615383,0.21146327884615385,0.08669572115384616,0.1662953269230769,0.07959960576923077,0.07979808653846153,0.17248060576923077,0.09268251923076923,0.08831356730769231,0.3691738269230769,0.28086025961538463,0.07654596153846153,0.46060247115384617,0.3840565096153846,0.09584958653846154,0.2751119326923077,0.17926234615384617,0.08675921153846153,0.1623535673076923,0.07559435576923076,0.1087263173076923,0.1585356826923077,0.04980936538461539,0.08941267307692309,0.21832501923076922,0.12891234615384614,0.09773819230769232,0.33475231730769234,0.23701412499999994,0.09012108653846154
0.0681,3.5054,3.4373,0.1419,0.9742,0.8323,0.0715,25.9873,25.9158,0.1438,1.0712,0.9274,0.0926,1.6287,1.5361,0.0947,1.0457,0.951,0.0849,0.2482,0.1633,0.1385,0.2725,0.134,0.0689,0.4436,0.3747,0.0718,0.7399,0.6681,0.0805
0.0544,12.5061,12.4517,0.0726,0.1776,0.105,0.0789,0.6738,0.5949,0.0668,0.6237,0.5569,0.0588,1.1037,1.0449,0.0488,1.0354,0.9866,0.0633,0.1185,0.0552,0.0844,0.1876,0.1032,0.0633,0.2977,0.2344,0.0435,0.4305,0.387,0.0631
0.081,0.7143,0.6333,0.1503,0.2479,0.0976,0.0794,0.3249,0.2455,0.13,1.703,1.573,0.0694,7.2269,7.1575,0.1221,1.5517,1.4296,0.0878,0.1741,0.0863,0.1456,0.1963,0.0507,0.0818,0.3964,0.3146,0.0913,0.9786,0.8873,0.076
0.0438,1.4775,1.4337,0.0362,0.6963,0.6601,0.0449,1.5852,1.5403,0.0238,2.1297,2.1059,0.0304,0.5215,0.4911,0.0372,0.5826,0.5454,0.0457,0.5176,0.4719,0.0573,0.4635,0.4062,0.0425,0.6617,0.6192,0.0475,5.6724,5.6249,0.0435
0.0726,2.0477,1.9751,0.1068,0.297,0.1902,0.0778,0.6203,0.5425,0.1216,2.9472,2.8256,0.0794,8.3702,8.2908,0.0826,2.6604,2.5778,0.1153,0.3282,0.2129,0.0955,0.4919,0.3964,0.0955,0.697,0.6015,0.0718,1.9353,1.8635,0.0815
0.0987,0.6181,0.5194,0.1198,4.9197,4.7999,0.0987,1.0934,0.9947,0.1274,0.6975,0.5701,0.0923,0.6707,0.5784,0.1311,0.3376,0.2065,0.1021,0.2359,0.1338,0.1385,0.2673,0.1288,0.0752,0.3595,0.2843,0.0678,0.8171,0.7493,0.081
0.0778,0.8731,0.7953,0.1161,0.2148,0.0987,0.0691,0.2904,0.2213,0.1377,4.6417,4.504,0.1063,5.1051,4.9988,0.1,1.1229,1.0229,0.0844,0.1597,0.0753,0.1575,0.2372,0.0797,0.0657,0.4386,0.3729,0.0871,0.9572,0.8701,0.0673
0.0351,1.3348,1.2997,0.0491,0.1362,0.0871,0.0478,0.7886,0.7408,0.0478,0.4122,0.3644,0.0435,0.7989,0.7554,0.0417,1.0267,0.985,0.037,0.5039,0.4669,0.0499,0.2483,0.1984,0.038,0.9786,0.9406,0.0472,5.8836,5.8364,0.0507
0.0813,0.1643,0.083,0.0915,0.1369,0.0454,0.0823,0.1662,0.0839,0.0791,4.9618,4.8827,0.082,0.4763,0.3943,0.1662,0.2277,0.0615,0.0802,0.132,0.0518,0.0889,0.1016,0.0127,0.091,0.1949,0.1039,0.086,0.198,0.112,0.1031
0.0467,5.5353,5.4886,0.0367,0.6976,0.6609,0.0396,0.9106,0.871,0.0388,0.4101,0.3713,0.0428,0.6091,0.5663,0.0298,0.5971,0.5673,0.0414,0.2656,0.2242,0.057,0.3783,0.3213,0.0441,0.9678,0.9237,0.0356,0.9413,0.9057,0.0491
0.0791,0.3193,0.2402,0.1279,0.1683,0.0404,0.0662,0.1796,0.1134,0.1116,0.2532,0.1416,0.0952,5.1388,5.0436,0.1506,0.4201,0.2695,0.0815,0.185,0.1035,0.1538,0.2288,0.075,0.0707,0.3007,0.23,0.0786,2.4136,2.335,0.091
0.0936,0.199,0.1054,0.0857,0.207,0.1213,0.0718,0.0956,0.0238,0.057,3.9843,3.9273,0.0995,0.242,0.1425,0.1098,0.1903,0.0805,0.0768,0.0642,-0.0126,0.0952,0.1219,0.0267,0.0791,0.1564,0.0773,0.1,0.1906,0.0906,0.1008
0.0428,0.6825,0.6397,0.029,0.5923,0.5633,0.0449,0.8321,0.7872,0.0385,0.6429,0.6044,0.033,5.4445,5.4115,0.0372,0.6185,0.5813,0.0459,0.2314,0.1855,0.0652,0.2968,0.2316,0.0325,0.7664,0.7339,0.0383,2.0268,1.9885,0.0399
0.0367,3.4959,3.4592,0.0296,0.4938,0.4642,0.0359,0.7224,0.6865,0.0499,3.6049,3.555,0.024,0.6934,0.6694,0.0312,0.5674,0.5362,0.0441,0.262,0.2179,0.061,0.3633,0.3023,0.0285,0.62,0.5915,0.048,2.1823,2.1343,0.0504
